process_id,water_m3_per_ton,thermal_energy_kwh_per_ton,electricity_kwh_per_ton,chemicals_kg_per_ton
P-01,0.025,0.2,80.0,0.55
P-02,0.6,0.35,20.0,3.0
P-03,1.15,0.025,10.0,0.0
P-04,0.3,0.2,17.5,2.5
P-05,0.0,1.0,32.5,0.0
P-06,0.05,0.2,40.0,15.0
P-07,0.05,0.4,55.0,6.0
P-08,0.0,0.8,45.0,0.0
P-09,0.0,0.05,20.0,0.0
P-10,0.0,0.025,12.5,0.0
P-11,0.0,0.025,10.0,0.0
P-12,0.0,0.05,17.5,0.25
P-13,0.0,0.025,12.5,0.0
P-14,0.0,1.25,100.0,0.0
P-15,0.1,0.05,27.5,5.0
P-16,0.025,0.125,70.0,0.55
P-17,0.0,0.2,35.0,0.3
P-18,0.575,0.4,17.5,3.0
P-19,0.575,0.025,10.0,0.0
P-20,0.3,0.25,17.5,3.25
P-21,0.575,0.025,10.0,0.1
P-22,0.0,0.55,27.5,0.0
P-23,0.025,0.125,32.5,6.0
P-24,0.025,0.125,32.5,9.0
P-25,0.0,1.0,40.0,0.0
P-26,0.0,0.05,27.5,0.0
P-27,0.0,0.025,10.0,2.75
P-28,0.0,0.025,12.5,0.0
P-29,0.1,0.05,22.5,3.75
P-30,0.0,0.9,65.0,0.0
P-31,0.25,1.25,200.0,12.5
P-32,3.0,0.3,350.0,0.0
P-33,6.0,0.3,275.0,3.0
P-34,12.5,0.5,400.0,50.0
P-35,6.0,0.6,100.0,15.0
P-36,15.0,0.05,25.0,0.0
P-37,0.0,1.25,225.0,0.0
P-38,1.75,0.6,50.0,5.5
P-39,0.05,0.25,65.0,17.5
P-40,0.0,1.5,275.0,0.0
P-41,0.0,0.2,125.0,0.25
P-42,0.25,1.75,1000.0,1.75
P-43,0.0,0.3,100.0,0.55
P-44,0.25,0.1,50.0,3.0
P-45,0.0,0.05,30.0,0.0
P-46,0.1,0.05,10.0,0.0
P-47,0.0,0.1,50.0,0.0
P-48,27.5,6.0,300.0,1025.0
P-49,3.0,3.0,125.0,30.0
P-50,0.25,0.1,30.0,0.0
P-51,0.55,12.5,90.0,0.0
P-52,2.75,15.0,150.0,0.0
P-53,8.5,0.6,25.0,27.5
P-54,0.1,3.0,60.0,0.0
P-55,1.05,0.1,25.0,5.5
